input_id	dealiased_id	standard_id	short_id
url:https://github.com/greenelab/manubot	url:https://github.com/greenelab/manubot	url:https://github.com/greenelab/manubot	cTN2TQIL
doi:10.1088/0067-0049/192/1/9	doi:10.1088/0067-0049/192/1/9	doi:10.1088/0067-0049/192/1/9	1GOm01ggN
doi:10.21105/joss.01774	doi:10.21105/joss.01774	doi:10.21105/joss.01774	v58DzoTC
Croft2015	Croft2015	Croft2015	xbCL1tS1
Juric2015a	Juric2015a	Juric2015a	gw5rMEhN
Morton1996	Morton1996	Morton1996	PSH5f9xg
Hilbert1970	Hilbert1970	Hilbert1970	oIYFC4kD
Springel2005b	Springel2005b	Springel2005b	I01oLUIj
Teyssier2001	Teyssier2001	Teyssier2001	1D5nekPGx
Hjaltason2002	Hjaltason2002	Hjaltason2002	LpXfagAT
Connor2010	Connor2010	Connor2010	12vJ72aHG
Orenstein1984	Orenstein1984	Orenstein1984	4mimKxQe
Wu1998	Wu1998	Wu1998	f1rS5tZk
Chan1998	Chan1998	Chan1998	YV4eT8wZ
Chan1999	Chan1999	Chan1999	DMkimxcD
Malensek2014	Malensek2014	Malensek2014	itaUSTKC
Sinha2006	Sinha2006	Sinha2006	QMaCupmb
Sinha2007	Sinha2007	Sinha2007	mMJ3UeWp
Stockinger2000	Stockinger2000	Stockinger2000	VzYAeBg3
Wu2003	Wu2003	Wu2003	AFyCFou3
Yu1998	Yu1998	Yu1998	Sju7gfgZ
Shoshani1999	Shoshani1999	Shoshani1999	uibMnWfE
Stockinger2004	Stockinger2004	Stockinger2004	pe5S32KG
Wu2001	Wu2001	Wu2001	yuSdhiDQ
Lemire2010	Lemire2010	Lemire2010	zXsFmNjY
Kaser2016	Kaser2016	Kaser2016	2qfATif3
Monaghan1992	Monaghan1992	Monaghan1992	1C6sv2xA4
Springel2001	Springel2001	Springel2001	DQa79Dfo
Hopkins2015	Hopkins2015	Hopkins2015	18bL4U0kM
Behnel2011	Behnel2011	Behnel2011	RNeSxk82
amrvac-paper	doi:10.1016/S0010-4655(03)00139-5	doi:10.1016/s0010-4655(03)00139-5	zZcl1XfZ
doi:10.1088/0067-0049/214/1/4	doi:10.1088/0067-0049/214/1/4	doi:10.1088/0067-0049/214/1/4	aP30JL4t
doi:10.3847/1538-4365/aaa6c8	doi:10.3847/1538-4365/aaa6c8	doi:10.3847/1538-4365/aaa6c8	ooR7tjmM
doi:10.1051/0004-6361/202037616	doi:10.1051/0004-6361/202037616	doi:10.1051/0004-6361/202037616	qhbp5GQg
doi:10.1051/0004-6361/202039630	doi:10.1051/0004-6361/202039630	doi:10.1051/0004-6361/202039630	13jLWXZs6
doi:10.1051/0004-6361/201937414	doi:10.1051/0004-6361/201937414	doi:10.1051/0004-6361/201937414	rbiXHtk4
doi:10.3847/1538-4357/aa6dff	doi:10.3847/1538-4357/aa6dff	doi:10.3847/1538-4357/aa6dff	11kNsPLrg
doi:10.1093/mnras/stab2553	doi:10.1093/mnras/stab2553	doi:10.1093/mnras/stab2553	K2xKlXYH
doi:10.1093/mnras/staa3972	doi:10.1093/mnras/staa3972	doi:10.1093/mnras/staa3972	19CnTqnJi
doi:10.1093/mnras/stac1164	doi:10.1093/mnras/stac1164	doi:10.1093/mnras/stac1164	8yudbbM3
doi:10.3847/1538-4357/aa9b80	doi:10.3847/1538-4357/aa9b80	doi:10.3847/1538-4357/aa9b80	12IBqVsGq
doi:10.3847/2041-8213/abbffd	doi:10.3847/2041-8213/abbffd	doi:10.3847/2041-8213/abbffd	159ZGwZYu
doi:10.21105/joss.01370	doi:10.21105/joss.01370	doi:10.21105/joss.01370	juPUBGqN
doi:10.1088/1742-6596/1031/1/012024	doi:10.1088/1742-6596/1031/1/012024	doi:10.1088/1742-6596/1031/1/012024	9y1W7z3a
doi:10.21105/joss.02513	doi:10.21105/joss.02513	doi:10.21105/joss.02513	Ul6Zyy8M
doi:10.21105/joss.01757	doi:10.21105/joss.01757	doi:10.21105/joss.01757	15s0VliuP
doi:10.1093/mnras/stac439	doi:10.1093/mnras/stac439	doi:10.1093/mnras/stac439	1HoHM1Gnp
doi:10.3847/1538-3881/ab9abf	doi:10.3847/1538-3881/ab9abf	doi:10.3847/1538-3881/ab9abf	MDEDwL4n
doi:10.3847/1538-4357/ab54c6	doi:10.3847/1538-4357/ab54c6	doi:10.3847/1538-4357/ab54c6	Mz86NzmT
doi:10.1093/mnras/stw2153	doi:10.1093/mnras/stw2153	doi:10.1093/mnras/stw2153	pHJo1lO1
doi:10.1093/mnras/stab1057	doi:10.1093/mnras/stab1057	doi:10.1093/mnras/stab1057	158VPhStY
doi:10.1093/mnras/stab651	doi:10.1093/mnras/stab651	doi:10.1093/mnras/stab651	tZ9VJJVi
doi:10.1093/mnras/staa3590	doi:10.1093/mnras/staa3590	doi:10.1093/mnras/staa3590	qsP6SRrG
doi:10.1088/0067-0049/211/2/19	doi:10.1088/0067-0049/211/2/19	doi:10.1088/0067-0049/211/2/19	1AOjjAzwL
doi:10.1088/0004-637X/764/2/136	doi:10.1088/0004-637X/764/2/136	doi:10.1088/0004-637x/764/2/136	12pekKHkD
doi:10.3847/1538-4365/abfa17	doi:10.3847/1538-4365/abfa17	doi:10.3847/1538-4365/abfa17	XEFlUFJ9
doi:10.3847/1538-4357/ac6c87	doi:10.3847/1538-4357/ac6c87	doi:10.3847/1538-4357/ac6c87	EKVFk61S
doi:10.1093/mnras/stu979	doi:10.1093/mnras/stu979	doi:10.1093/mnras/stu979	QmIwzRzQ
doi:10.3847/1538-4357/ac5960	doi:10.3847/1538-4357/ac5960	doi:10.3847/1538-4357/ac5960	nKZ32a6
doi:10.3847/1538-4357/ac3c48	doi:10.3847/1538-4357/ac3c48	doi:10.3847/1538-4357/ac3c48	AQXulJGy
doi:10.1093/mnras/stac1275	doi:10.1093/mnras/stac1275	doi:10.1093/mnras/stac1275	1CqhBqTLw
doi:10.3847/1538-4357/aadcf7	doi:10.3847/1538-4357/aadcf7	doi:10.3847/1538-4357/aadcf7	1BmyNSium
doi:10.1093/mnras/staa3902	doi:10.1093/mnras/staa3902	doi:10.1093/mnras/staa3902	3RHUErzU
doi:10.3847/1538-4357/ab4db1	doi:10.3847/1538-4357/ab4db1	doi:10.3847/1538-4357/ab4db1	m3lUExr1
doi:10.3847/1538-4357/abc011	doi:10.3847/1538-4357/abc011	doi:10.3847/1538-4357/abc011	dqw1JuL
doi:10.3847/2041-8213/ababae	doi:10.3847/2041-8213/ababae	doi:10.3847/2041-8213/ababae	wzYhh0PP
doi:10.3847/1538-4357/ac088a	doi:10.3847/1538-4357/ac088a	doi:10.3847/1538-4357/ac088a	UiYJOB8x
doi:10.1093/mnras/sty2586	doi:10.1093/mnras/sty2586	doi:10.1093/mnras/sty2586	12qB7HhOD
doi:10.1093/mnras/stac1542	doi:10.1093/mnras/stac1542	doi:10.1093/mnras/stac1542	19Yvj8KDs
doi:10.48550/arXiv.2206.11913	doi:10.48550/arXiv.2206.11913	doi:10.48550/arxiv.2206.11913	RMe7IYaY
doi:10.1051/0004-6361/201834496	doi:10.1051/0004-6361/201834496	doi:10.1051/0004-6361/201834496	8ElS8qaE
doi:10.1093/mnras/stac1663	doi:10.1093/mnras/stac1663	doi:10.1093/mnras/stac1663	NLdlIida
doi:10.1051/0004-6361/201936188	doi:10.1051/0004-6361/201936188	doi:10.1051/0004-6361/201936188	WeeFmczr
doi:10.1093/mnras/stac2963	doi:10.1093/mnras/stac2963	doi:10.1093/mnras/stac2963	JV9vVQtk
doi:10.1093/mnras/stx2316	doi:10.1093/mnras/stx2316	doi:10.1093/mnras/stx2316	Z9ORyk4e
doi:10.1051/0004-6361/201937337	doi:10.1051/0004-6361/201937337	doi:10.1051/0004-6361/201937337	1Ce48o4Xl
doi:10.1002/ESSOAR.10506118.2	doi:10.1002/ESSOAR.10506118.2	doi:10.1002/essoar.10506118.2	VVJcMOza
doi:10.3847/1538-4357/ab290c	doi:10.3847/1538-4357/ab290c	doi:10.3847/1538-4357/ab290c	16ZVBcAT2
doi:10.21105/joss.02430	doi:10.21105/joss.02430	doi:10.21105/joss.02430	10pVv5dtC
doi:10.3847/1538-4357/ac20d4	doi:10.3847/1538-4357/ac20d4	doi:10.3847/1538-4357/ac20d4	17ydwlTdn
doi:10.1016/j.ascom.2016.02.002	doi:10.1016/j.ascom.2016.02.002	doi:10.1016/j.ascom.2016.02.002	YCT49Lcv
doi:10.1093/mnras/stw1741	doi:10.1093/mnras/stw1741	doi:10.1093/mnras/stw1741	100MO1Ryn
doi:10.1093/mnras/sty2103	doi:10.1093/mnras/sty2103	doi:10.1093/mnras/sty2103	kWd16rLo
doi:10.2312/egtp.19871000	doi:10.2312/egtp.19871000	doi:10.2312/egtp.19871000	8BOQ3JKi
revelles_efficient_parametric_algorithm_2000	revelles_efficient_parametric_algorithm_2000	revelles_efficient_parametric_algorithm_2000	FQhLVjwO
cadiou_angular_momentum_2021	cadiou_angular_momentum_2021	cadiou_angular_momentum_2021	zRE8zhVC
doi:10.3847/1538-4357/aa7e2d	doi:10.3847/1538-4357/aa7e2d	doi:10.3847/1538-4357/aa7e2d	1DgKJy4lE
doi:10.3847/1538-4365/abc487	doi:10.3847/1538-4365/abc487	doi:10.3847/1538-4365/abc487	g9AYex8L
doi:10.1038/nature15383	doi:10.1038/nature15383	doi:10.1038/nature15383	1CgEbr6CQ
doi:10.1051/0004-6361/201117150	doi:10.1051/0004-6361/201117150	doi:10.1051/0004-6361/201117150	6dD1NLpJ
doi:10.5281/zenodo.1174374	doi:10.5281/zenodo.1174374	doi:10.5281/zenodo.1174374	VB3RIyxd
doi:10.25080/Majora-14bd3278-010	doi:10.25080/Majora-14bd3278-010	doi:10.25080/majora-14bd3278-010	N2QcMTPv
doi:10.1111/j.1365-2966.2011.20278.x	doi:10.1111/j.1365-2966.2011.20278.x	doi:10.1111/j.1365-2966.2011.20278.x	gJwEappY
doi:10.1093/mnras/sts120	doi:10.1093/mnras/sts120	doi:10.1093/mnras/sts120	nty3AM0C
doi:10.1088/1538-3873/aa51b3	doi:10.1088/1538-3873/aa51b3	doi:10.1088/1538-3873/aa51b3	3Gi4Hs1H
